timestep,max_fitness,min_fitness,average_fitness,number_of_unique_solutions,all_agent_actions,all_agent_errors,all_agents_A_explore_beliefs,avg_efe,avg_vfe,avg_top_25%_fitness,avg_bottom_25%_fitness,learning_indicator,stage,trial,p,error_rate,C_improvement_pref,learn_A_after_every_X_timesteps,network_type
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,6,0.1,0.1,0.5,1,random
0,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
1,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.4306884471882178,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
2,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.5692305639729663,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
3,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.5,0.5,0.25818155950843713,0.0,0.641224323448889,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
4,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.49099514119849863,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
5,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.5529798575243583,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
6,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.5184550650109683,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
7,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.8,0.8,0.25818155950843713,0.0,0.4982441572237942,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
8,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.48985010865759826,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
9,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.6420186826847272,0.8943258692855597,0.47169811259945754,1,First,7,0.1,0.1,0.5,1,small-world
0,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.7,0.7,0.25818155950843713,0.0,0.5210317034653361,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
1,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.3,0.3,0.25818155950843713,0.0,0.40269178964612334,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
2,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.42872682825606656,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,7,0.1,0.1,0.5,1,small-world
0,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
1,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.4306884471882178,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
2,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.7,0.7,0.25818155950843713,0.0,0.5692305639729663,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
3,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.5,0.5,0.25818155950843713,0.0,0.641224323448889,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
4,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.49099514119849863,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
5,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.5529798575243583,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
6,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.6,0.6,0.25818155950843713,0.0,0.5184550650109683,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
7,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.8,0.8,0.25818155950843713,0.0,0.4982441572237942,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
8,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.7,0.7,0.25818155950843713,0.0,0.48985010865759826,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
9,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.6,0.6,0.25818155950843713,0.0,0.6420186826847272,0.8983622341170795,0.7213433259554565,1,First,8,0.1,0.1,0.5,2,random
0,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.7,0.7,0.25818155950843713,0.0,0.5210317034653361,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
1,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.3,0.3,0.25818155950843713,0.0,0.40269178964612334,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
2,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.42872682825606656,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,8,0.1,0.1,0.5,2,random
0,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
1,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.4306884471882178,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
2,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.5692305639729663,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
3,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.5,0.5,0.25818155950843713,0.0,0.641224323448889,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
4,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.49099514119849863,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
5,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.5529798575243583,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
6,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.5184550650109683,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
7,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.8,0.8,0.25818155950843713,0.0,0.4982441572237942,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
8,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.48985010865759826,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
9,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.6420186826847272,0.8943258692855597,0.47169811259945754,1,First,9,0.1,0.1,0.5,2,small-world
0,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.7,0.7,0.25818155950843713,0.0,0.5210317034653361,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
1,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.3,0.3,0.25818155950843713,0.0,0.40269178964612334,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
2,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.42872682825606656,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,9,0.1,0.1,0.5,2,small-world
0,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
1,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.4306884471882178,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
2,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.7,0.7,0.25818155950843713,0.0,0.5692305639729663,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
3,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.5,0.5,0.25818155950843713,0.0,0.641224323448889,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
4,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.49099514119849863,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
5,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.4,0.4,0.25818155950843713,0.0,0.5529798575243583,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
6,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.6,0.6,0.25818155950843713,0.0,0.5184550650109683,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
7,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.8,0.8,0.25818155950843713,0.0,0.4982441572237942,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
8,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.7,0.7,0.25818155950843713,0.0,0.48985010865759826,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
9,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.6,0.6,0.25818155950843713,0.0,0.6420186826847272,0.8983622341170795,0.7213433259554565,1,First,10,0.1,0.1,0.5,5,random
0,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.7,0.7,0.25818155950843713,0.0,0.5210317034653361,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
1,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.3,0.3,0.25818155950843713,0.0,0.40269178964612334,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
2,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.42872682825606656,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,10,0.1,0.1,0.5,5,random
0,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
1,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.4306884471882178,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
2,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.5692305639729663,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
3,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.5,0.5,0.25818155950843713,0.0,0.641224323448889,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
4,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.49099514119849863,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
5,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.4,0.4,0.25818155950843713,0.0,0.5529798575243583,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
6,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.5184550650109683,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
7,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.8,0.8,0.25818155950843713,0.0,0.4982441572237942,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
8,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.7,0.7,0.25818155950843713,0.0,0.48985010865759826,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
9,0.8943258692855596,0.34880122642940337,0.7330705486002522,6,0.6,0.6,0.25818155950843713,0.0,0.6420186826847272,0.8943258692855597,0.47169811259945754,1,First,11,0.1,0.1,0.5,5,small-world
0,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.7,0.7,0.25818155950843713,0.0,0.5210317034653361,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
1,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.3,0.3,0.25818155950843713,0.0,0.40269178964612334,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
2,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.42872682825606656,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
3,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.8,0.8,0.25818155950843713,0.0,0.6439246242709131,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
4,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.6,0.6,0.25818155950843713,0.0,0.340486610458239,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
5,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.39492176415442815,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
6,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.5087197019910498,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
7,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.4177843140131234,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
8,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.5,0.5,0.25818155950843713,0.0,0.3741892230227781,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
9,0.9109758865288626,0.34880122642940337,0.6126006555463641,6,0.4,0.4,0.25818155950843713,0.0,0.7032638175916723,0.8778941822055059,0.34880122642940337,1,Second,11,0.1,0.1,0.5,5,small-world
0,0.9109758865288626,0.6974654524217385,0.8091750220565078,6,0.2,0.2,0.25818155950843713,0.0,0.5040838139591137,0.8983622341170795,0.7213433259554565,1,First,12,0.1,0.1,0.9,1,random
